#Configuration file for the data simulator
#Please note: comments and empty lines have to start with '#' 
#
#Location of stellar flux at earth file, if comented out the flux at earth will be calculated 
#based on stellar parameters below
#flux_file			= ''
#Stellar Parameters
#The parameters for the input star: Temperature in K, Radius in solar radii and V-Magnitude  
#
stellar_temperature	= 6800
stellar_radius		= 1.732
stellar_magnitude	= 8.54
logR				= -4.950 
#mg_col				= 10
#
#Location of stellar input flux files
input_file			= 'D:\cutedrndl\'
#
#Observing Parameters, RA and Dec in degrees, exposure time (exptime) in seconds, set JD to 0 for system time else specify JD
Ra					= 78.2955
Dec					= 33.31829
JD					= 2458190.9433248
exptime				= 300		
#
#Instrument Parameters : 
#Position of the star in slit : in arc minutes
#Spectral resolution of the spectrograph in Å.
#Plate scale at the detector in arcseconds per pixel
#
slit_position		= 0
spectral_resolution	= 0.8 
plate_scale			= 2.5
#
#Wavelength file location for CUTE
wave_file			= 'extra\wavelength.txt'
#
#Effective area file location for CUTE
file_eff			= 'extra\eff_area.txt'
#
#Spectrum parameter file location for CUTE
#Specifies the position on the detector, the slope and y intercept of the the spectrum.
#Default file has 3*3 array with each row corresponding to the corresponding position on the slit from center(0)
#
file_pos			= 'extra\position.txt'
#Specify the file containing information regarding spread of the spectrum in cross dispersion axis
#
file_spread			= 'extra\xdisp_inter_mod.txt'
#
#Background information
#Select type of background: Options default or calc, 
#default: STIS high background values. calc: Calculated from zodiacal light data 
#Include stars, to include stars chose 1 else 0. Select the maximum number of 
#cosmic ray hits per observation with 'cosmic'
type_bckg			= 'calc'
stars				= 1 
cosmic				= 5
#
#file location for stellar parameters for different stellar type
stellar_params		= 'extra\stellar_param.txt'	
#file locations for background calculation
bckg_default		= 'extra\background.txt'
#
#file locations for zodiacal calculation: solar spectrum and zodiacal distribution
file_sol			= 'extra\zod_spectrum.txt'
file_zod  			= 'extra\zod_dist.txt'
#
#CCD parameters
#for 1sec, change values for coresponding exposure time 
#Readout noise in e/pixel, readout time in sec 
readout_noise		= 12.25
bias_value			= 100
dark_value			= 0.012
ccd_gain			= 2
x_pixels			= 2048
y_pixels			= 515
read_time			= 100	
#
#Slit parameters
#specfied in arcseconds
slit_width			= 40
slit_length			= 1200
#Output location
file_out			= 'output\' 
#
#Spacecraft parameters
#To include effect of jitter in the simulator  chose 1 for jitter_sim and 0 to skip jitter
#Jitter of spacecraft RMS value, Rotation wrt to RA axis
jitter_in_x			= 7.2
jitter_in_y			= 7.2
jitter_in_z			= 7.2
rotation			= 115
jitter_sim			= 1
#
#Transit parameters
#Orbital period is in days, inclination in degrees, semi major axis as a function of stellar 
#radius and mid transit time(if not provided calculated from JD) 
limb_file			= 'D:\cutedrndl\limb_darkening\phoenix'
impact_parameter	= 0.42
orbital_period		= 3.52474859
orbital_inclination	= 86.64
rlt_semi_major_axis	= 8.7947
#transit_mid_time	= 5817.70461
#
#Either provide planet radius as one number of the location of the file containing variation of
#planet radius (ratio of planet radius to stellar radius) with wavelength in CUTE band.	
planet_radius		= 0.12156
#planet_radius_file = 'extra\radius.txt'
